!
! Generated by LightWave Client 0.0.0-snapshot.069c7072+20250722 (UNSUPPORTED SOFTWARE) on Wed, 30 Jul 2025 01:28:26 PM MDT.
! API "com.nuwavetech.demo.nsis-iso-api", saved on Wed, 30 Jul 2025 12:30:37 PM MDT
! Description:  ISO 20022 demo
!

?SECTION API-DEL.
!
! Delete API "com.nuwavetech.demo.nsis-iso-api" definitions.
! Note that "Object not in dictionary" errors may be ignored.
!
?ERRORS 187
DELETE DEF CAAA-001-CONTENT-INFORMA-8.
DELETE DEF CAAA-001-AUTHENTICATED-D-3.
DELETE DEF CAAA-001-ENCAPSULATED-CO-2.
DELETE DEF CAAA-001-ALGORITHM-IDEN-10.
DELETE DEF CAAA-001-ACCEPTOR-AUTHOR-3.
DELETE DEF CAAA-001-CARD-PAYMENT-T-22.
DELETE DEF CAAA-001-CARD-PAYMENT-T-12.
DELETE DEF CAAA-001-CARD-PAYMENT-IN-1.
DELETE DEF CAAA-001-LINE-ITEM-10.
DELETE DEF CAAA-001-ADDITIONAL-INFO-1.
DELETE DEF CAAA-001-INFORMATIO-CHOICE.
DELETE DEF CAAA-001-LINE-ITEM-MONET-1.
DELETE DEF CAAA-001-PACKAGING-1.
DELETE DEF CAAA-001-ADJUSTMENT-4.
DELETE DEF CAAA-001-LINE-ITEM-TAX-1.
DELETE DEF CAAA-001-TAX-TYPE-F-CHOICE.
DELETE DEF CAAA-001-CHARGES-DETAILS-2.
DELETE DEF CAAA-001-LINE-ITEM-ALLOW-1.
DELETE DEF CAAA-001-DISCOUNT-O-CHOICE.
DELETE DEF CAAA-001-DISCOUNT-T-CHOICE.
DELETE DEF CAAA-001-CHARGE-TYP-CHOICE.
DELETE DEF CAAA-001-QUANTITY-4.
DELETE DEF CAAA-001-ACCOUNTING-ACCO-1.
DELETE DEF CAAA-001-DOCUMENT-IDENT-23.
DELETE DEF CAAA-001-TRADE-PRODUCT-1.
DELETE DEF CAAA-001-PRODUCT-CA-CHOICE.
DELETE DEF CAAA-001-PRODUCT-CATEGOR-1.
DELETE DEF CAAA-001-PRODUCT-CHARACT-2.
DELETE DEF CAAA-001-QUANTITY-3.
DELETE DEF CAAA-001-PRODUCT-CH-CHOICE.
DELETE DEF CAAA-001-PRODUCT-CHARACT-1.
DELETE DEF CAAA-001-COUNTRY-CODE-AN-1.
DELETE DEF CAAA-001-PRODUCT-ID-CHOICE.
DELETE DEF CAAA-001-PRODUCT-IDENTIF-2.
DELETE DEF CAAA-001-TRADE-DELIVERY-1.
DELETE DEF CAAA-001-PERIOD-1.
DELETE DEF CAAA-001-DATE-FORMA-CHOICE.
DELETE DEF CAAA-001-INVOICE-HEADER-1.
DELETE DEF CAAA-001-ADDITIONAL-INFO-6.
DELETE DEF CAAA-001-PRODUCT-1.
DELETE DEF CAAA-001-AGGREGATION-TRA-1.
DELETE DEF CAAA-001-DETAILED-AMOUNT-6.
DELETE DEF CAAA-001-RECURRING-TRANS-2.
DELETE DEF CAAA-001-CURRENCY-A-AMOUNT.
DELETE DEF CAAA-001-CURRENCY-CONVER-1.
DELETE DEF CAAA-001-COMMISSION-18.
DELETE DEF CAAA-001-COMMISSION-19.
DELETE DEF CAAA-001-DETAILED-AMOUNT-5.
DELETE DEF CAAA-001-DETAILED-AMOUNT-4.
DELETE DEF CAAA-001-CARD-PAYMENT-T-21.
DELETE DEF CAAA-001-CARD-PAYMENT-TR-1.
DELETE DEF CAAA-001-RESPONSE-TYPE-1.
DELETE DEF CAAA-001-GENERIC-IDENTI-33.
DELETE DEF CAAA-001-TRANSACTION-IDE-1.
DELETE DEF CAAA-001-CARD-PAYMENT-CO-5.
DELETE DEF CAAA-001-SALE-CONTEXT-1.
DELETE DEF CAAA-001-PAYMENT-CONTEXT-5.
DELETE DEF CAAA-001-CARD-PAYMENT-E-20.
DELETE DEF CAAA-001-CARDHOLDER-5.
DELETE DEF CAAA-001-ADDRESS-VERIFIC-1.
DELETE DEF CAAA-001-CARDHOLDER-AUTH-5.
DELETE DEF CAAA-001-ON-LINE-PIN-3.
DELETE DEF CAAA-001-POSTAL-ADDRESS-13.
DELETE DEF CAAA-001-PERSON-IDENTIFI-7.
DELETE DEF CAAA-001-GENERIC-IDENTIF-4.
DELETE DEF CAAA-001-PAYMENT-CARD-7.
DELETE DEF CAAA-001-PLAIN-CARD-DATA-4.
DELETE DEF CAAA-001-CARD-SECURITY-I-1.
DELETE DEF CAAA-001-TRACK-DATA-1.
DELETE DEF CAAA-001-CONTENT-INFORMA-7.
DELETE DEF CAAA-001-ENVELOPED-DATA-3.
DELETE DEF CAAA-001-ENCRYPTED-CONTE-2.
DELETE DEF CAAA-001-ALGORITHM-IDENT-6.
DELETE DEF CAAA-001-RECIPIENT-CHOICE.
DELETE DEF CAAA-001-KEY-TRANSPORT-3.
DELETE DEF CAAA-001-ALGORITHM-IDENT-7.
DELETE DEF CAAA-001-PARAMETER-2.
DELETE DEF CAAA-001-ALGORITHM-IDENT-8.
DELETE DEF CAAA-001-PARAMETER-3.
DELETE DEF CAAA-001-CERTIFICATE-IDE-1.
DELETE DEF CAAA-001-ISSUER-AND-SERI-1.
DELETE DEF CAAA-001-POINT-OF-INTERA-3.
DELETE DEF CAAA-001-POINT-OF-INTERA-4.
DELETE DEF CAAA-001-POINT-OF-INTERA-1.
DELETE DEF CAAA-001-POINT-OF-INTERA-2.
DELETE DEF CAAA-001-COMMUNICATION-C-2.
DELETE DEF CAAA-001-MEMORY-CHARACTE-1.
DELETE DEF CAAA-001-GENERIC-IDENTI-48.
DELETE DEF CAAA-001-POINT-OF-INTER-1.
DELETE DEF CAAA-001-POINT-OF-INTE-1.
DELETE DEF CAAA-001-POINT-OF-INTER-2.
DELETE DEF CAAA-001-DISPLAY-CAPABIL-2.
DELETE DEF CAAA-001-ORGANISATION-8.
DELETE DEF CAAA-001-ACQUIRER-2.
DELETE DEF CAAA-001-HEADER-7.
DELETE DEF CAAA-001-TRACEABILITY-1.
DELETE DEF CAAA-001-GENERIC-IDENTI-31.
DELETE DEF CAAA-001-GENERIC-IDENTI-32.
DELETE DEF CAAA-001-CERTIFICATE-ISS-1.
DELETE DEF CAAA-001-RELATIVE-DISTIN-1.
DELETE DEF CAAA-001-TRADE-AGREEMENT-6.
DELETE DEF CAAA-001-INCOTERMS-3.
DELETE DEF CAAA-001-INCOTERMS-CHOICE.
DELETE DEF CAAA-001-GENERIC-IDENTI-13.
DELETE DEF CAAA-001-DOCUMENT-GENERA-2.
DELETE DEF CAAA-001-BINARY-FILE-1.
DELETE DEF CAAA-001-DOCUMENT-IDENT-22.
DELETE DEF CAAA-001-CONSIGNMENT-2.
DELETE DEF CAAA-001-TRANSPORT-MEANS-3.
DELETE DEF CAAA-001-TRADE-PARTY-1.
DELETE DEF CAAA-001-TAX-PARTY-3.
DELETE DEF CAAA-001-TAX-EXEMPT-CHOICE.
DELETE DEF CAAA-001-LEGAL-ORGANISAT-1.
DELETE DEF CAAA-001-PARTY-IDENTIFI-45.
DELETE DEF CAAA-001-CONTACTS-3.
DELETE DEF CAAA-001-POSTAL-ADDRESS-6.
DELETE DEF CAAA-001-PARTY-8-CHOICE.
DELETE DEF CAAA-001-PERSON-IDENTIFI-5.
DELETE DEF CAAA-001-GENERIC-PERSON-1.
DELETE DEF CAAA-001-PERSON-IDE-CHOICE.
DELETE DEF CAAA-001-DATE-AND-PL-BIRTH.
DELETE DEF CAAA-001-ORGANISATION-ID-6.
DELETE DEF CAAA-001-GENERIC-ORGANIS-1.
DELETE DEF CAAA-001-ORGANISATI-CHOICE.
DELETE DEF CAAA-001-KEK-3.
DELETE DEF CAAA-001-ALGORITHM-IDENT-9.
DELETE DEF CAAA-001-PARAMETER-1.
DELETE DEF CAAA-001-KEKIDENTIFIER-1.
DELETE DEF CAAA-001-DATE-AND-D-CHOICE.
DELETE DEF CAAA-001-ANY-TYPE.
DELETE DEF COM-NUWAVETECH-DEMO-NS-ENM.
DELETE DEF COM-NUWAVETECH-DEMO-NS-VAL.
?ERRORS 1

?SECTION LIGHTWAVE-DEL.
!
! Delete LightWave Client common definitions.
! Note that "Object not in dictionary" errors may be ignored.
!
?ERRORS 8
DELETE DEF LIGHTWAVE-ERROR-RP.
DELETE DEF LIGHTWAVE-RP-HEADER.
DELETE DEF LIGHTWAVE-RQ-HEADER.
DELETE DEF LIGHTWAVE-ERROR-ENUM.
DELETE DEF LIGHTWAVE-ERROR-SRC-ENUM.
DELETE DEF LIGHTWAVE-INFO-CODE-ENUM.
DELETE DEF LIGHTWAVE-RP-CODE-ENUM.
?ERRORS 1

?SECTION LIGHTWAVE-DEF.
!
! LightWave Client common definitions.
!
?C00CALIGN
DEF LIGHTWAVE-RP-CODE-ENUM TYPE ENUM BEGIN.
  89 LW-RP-SUCCESS                         VALUE 0.
  89 LW-RP-INFO                            VALUE 1.
  89 LW-RP-ERROR                           VALUE 2.
END.

DEF LIGHTWAVE-INFO-CODE-ENUM TYPE ENUM BEGIN.
  89 LW-INFO-FIELD-TRUNCATED               VALUE 100.
  89 LW-INFO-ARRAY-TRUNCATED               VALUE 101.
END.

DEF LIGHTWAVE-ERROR-SRC-ENUM TYPE ENUM BEGIN.
  89 LW-ERROR-SRC-LIGHTWAVE                VALUE 1.
  89 LW-ERROR-SRC-HTTP                     VALUE 2.
  89 LW-ERROR-SRC-TCPIP                    VALUE 3.
  89 LW-ERROR-SRC-SSL                      VALUE 4.
  89 LW-ERROR-SRC-AUTH-EXIT                VALUE 5.
END.

DEF LIGHTWAVE-ERROR-ENUM TYPE ENUM BEGIN.
  89 LW-ERROR-INVALID-LICENSE              VALUE 1.
  89 LW-ERROR-INVALID-HEADER               VALUE 2.
  89 LW-ERROR-INVALID-RQ-CODE              VALUE 3.
  89 LW-ERROR-INVALID-TYPE                 VALUE 4.
  89 LW-ERROR-SERIALIZATION-ERROR          VALUE 5.
  89 LW-ERROR-DESERIALIZATION-ERROR        VALUE 6.
  89 LW-ERROR-REQUEST-TIMEOUT              VALUE 7.
  89 LW-ERROR-RESPONSE-NOT-DEFINED         VALUE 12.
  89 LW-ERROR-INVALID-URI-SCHEME           VALUE 100.
  89 LW-ERROR-INVALID-API-DEF              VALUE 101.
  89 LW-ERROR-INVALID-BASE-URI             VALUE 102.
  89 LW-ERROR-INVALID-HDR-VERSION          VALUE 103.
  89 LW-ERROR-SIGNATURE-ERROR              VALUE 104.
  89 LW-ERROR-INTERNAL-ERROR               VALUE 500.
END.

DEF LIGHTWAVE-RQ-HEADER.
  02 RQ-CODE                             TYPE BINARY 16.
  02 RQ-VERSION                          TYPE BINARY 16 UNSIGNED.
  02 RQ-TIMEOUT                          TYPE BINARY 32 UNSIGNED.
  02 RESERVED                            PIC X(24).
END.

DEF LIGHTWAVE-RP-HEADER.
  02 RP-CODE                             TYPE BINARY 16.
  02 HTTP-STATUS                         TYPE BINARY 16.
  02 INFO-CODE                           TYPE BINARY 16.
  02 INFO-DETAIL                         TYPE BINARY 16.
  02 RESERVED                            PIC X(24).
END.

DEF LIGHTWAVE-ERROR-RP.
  02 LIGHTWAVE-RP-HEADER                 TYPE LIGHTWAVE-RP-HEADER.
  02 ERROR-SOURCE                        TYPE BINARY 32.
  02 ERROR-CODE                          TYPE BINARY 32.
  02 ERROR-SUBCODE                       TYPE BINARY 32.
  02 ERROR-MESSAGE                       PIC X(4096).
END.

?SECTION API-DEF.
!
! API "com.nuwavetech.demo.nsis-iso-api" definitions.
!
?C00CALIGN
DEF COM-NUWAVETECH-DEMO-NS-VAL.
  02 RQ-PAYMENT-CARD-AUTHORIZE             PIC S9(4) COMP VALUE 1.
END.

DEF COM-NUWAVETECH-DEMO-NS-ENM TYPE ENUM BEGIN.
  89 RQ-PAYMENT-CARD-AUTHORIZE             VALUE 1.
END.

DEF CAAA-001-ANY-TYPE.
  02 FILLER                              PIC X(1).
END.

DEF CAAA-001-DATE-AND-D-CHOICE.
  02 DT                                  TYPE BINARY 64.
  02 DT-TM                               TYPE BINARY 64.
END.

DEF CAAA-001-KEKIDENTIFIER-1.
  02 KEY-ID                              PIC X(140).
  02 KEY-VRSN                            PIC X(32).
  02 DERIVTN-ID                          PIC X(16).
END.

DEF CAAA-001-PARAMETER-1.
  02 INITLSTN-VCTR                       PIC X(256).
END.

DEF CAAA-001-ALGORITHM-IDENT-9.
  02 ALGO                                PIC X(32).
  02 PARAM                               TYPE CAAA-001-PARAMETER-1.
END.

DEF CAAA-001-KEK-3.
  02 VRSN                                PIC S9(17).
  02 KEKID                               TYPE CAAA-001-KEKIDENTIFIER-1.
  02 KEY-NCRPTN-ALGO                     TYPE CAAA-001-ALGORITHM-IDENT-9.
  02 NCRPTD-KEY                          PIC X(140).
END.

DEF CAAA-001-ORGANISATI-CHOICE.
  02 CD-RW                               PIC X(4).
  02 PRTRY                               PIC X(35).
END.

DEF CAAA-001-GENERIC-ORGANIS-1.
  02 ID                                  PIC X(35).
  02 SCHME-NM                            TYPE CAAA-001-ORGANISATI-CHOICE.
  02 ISSR                                PIC X(35).
END.

DEF CAAA-001-ORGANISATION-ID-6.
  02 BIC                                 PIC X(12).
  02 OTHR                                TYPE CAAA-001-GENERIC-ORGANIS-1 OCCURS 2 TIMES.
END.

DEF CAAA-001-DATE-AND-PL-BIRTH.
  02 BIRTH-DT                            TYPE BINARY 64.
  02 PRVC-OF-BIRTH                       PIC X(35).
  02 CITY-OF-BIRTH                       PIC X(35).
  02 CTRY-OF-BIRTH                       PIC X(2).
END.

DEF CAAA-001-PERSON-IDE-CHOICE.
  02 CD-RW                               PIC X(4).
  02 PRTRY                               PIC X(35).
END.

DEF CAAA-001-GENERIC-PERSON-1.
  02 ID                                  PIC X(35).
  02 SCHME-NM                            TYPE CAAA-001-PERSON-IDE-CHOICE.
  02 ISSR                                PIC X(35).
END.

DEF CAAA-001-PERSON-IDENTIFI-5.
  02 DT-AND-PLC-OF-BIRTH                 TYPE CAAA-001-DATE-AND-PL-BIRTH.
  02 OTHR                                TYPE CAAA-001-GENERIC-PERSON-1 OCCURS 2 TIMES.
END.

DEF CAAA-001-PARTY-8-CHOICE.
  02 ORG-ID                              TYPE CAAA-001-ORGANISATION-ID-6.
  02 PRVT-ID                             TYPE CAAA-001-PERSON-IDENTIFI-5.
END.

DEF CAAA-001-POSTAL-ADDRESS-6.
  02 ADR-TP                              PIC X(32).
  02 DEPT                                PIC X(70).
  02 SUB-DEPT                            PIC X(70).
  02 STRT-NM                             PIC X(70).
  02 BLDG-NB                             PIC X(16).
  02 PST-CD                              PIC X(16).
  02 TWN-NM                              PIC X(35).
  02 CTRY-SUB-DVSN                       PIC X(35).
  02 CTRY                                PIC X(2).
  02 ADR-LINE                            PIC X(70) OCCURS 7 TIMES.
END.

DEF CAAA-001-CONTACTS-3.
  02 NM-PRFX                             PIC X(32).
  02 NM                                  PIC X(140).
  02 PHNE-NB                             PIC X(34).
  02 MOB-NB                              PIC X(34).
  02 FAX-NB                              PIC X(34).
  02 EMAIL-ADR                           PIC X(256).
  02 OTHR                                PIC X(35).
  02 JOB-TITL                            PIC X(35).
  02 RSPNSBLTY                           PIC X(35).
  02 DEPT                                PIC X(70).
END.

DEF CAAA-001-PARTY-IDENTIFI-45.
  02 ID                                  TYPE CAAA-001-PARTY-8-CHOICE.
  02 NM                                  PIC X(35).
  02 PSTL-ADR                            TYPE CAAA-001-POSTAL-ADDRESS-6.
  02 CTRY-OF-RES                         PIC X(2).
  02 CTCT-DTLS                           TYPE CAAA-001-CONTACTS-3 OCCURS 2 TIMES.
END.

DEF CAAA-001-LEGAL-ORGANISAT-1.
  02 ID                                  PIC X(35).
  02 NM                                  PIC X(140).
END.

DEF CAAA-001-TAX-EXEMPT-CHOICE.
  02 USTRD                               PIC X(140).
  02 STRD                                PIC X(32).
END.

DEF CAAA-001-TAX-PARTY-3.
  02 TAX-ID                              PIC X(35).
  02 TAX-TP                              PIC X(35).
  02 REGN-ID                             PIC X(35).
  02 TAX-XMPTN-RSN                       TYPE CAAA-001-TAX-EXEMPT-CHOICE OCCURS 2 TIMES.
END.

DEF CAAA-001-TRADE-PARTY-1.
  02 PTY-ID                              TYPE CAAA-001-PARTY-IDENTIFI-45.
  02 LGL-ORG                             TYPE CAAA-001-LEGAL-ORGANISAT-1.
  02 TAX-PTY                             TYPE CAAA-001-TAX-PARTY-3 OCCURS 2 TIMES.
END.

DEF CAAA-001-TRANSPORT-MEANS-3.
  02 MD-CD                               PIC X(4).
  02 ID                                  PIC X(35).
  02 NM                                  PIC X(35).
END.

DEF CAAA-001-CONSIGNMENT-2.
  02 CONSGNR                             TYPE CAAA-001-TRADE-PARTY-1.
  02 CONSGN                              TYPE CAAA-001-TRADE-PARTY-1.
  02 TRNSPRT-MEANS                       TYPE CAAA-001-TRANSPORT-MEANS-3 OCCURS 2 TIMES.
END.

DEF CAAA-001-DOCUMENT-IDENT-22.
  02 ID                                  PIC X(35).
  02 DT-OF-ISSE                          TYPE BINARY 64.
END.

DEF CAAA-001-BINARY-FILE-1.
  02 MIMETP                              PIC X(35).
  02 NCODG-TP                            PIC X(35).
  02 CHAR-SET                            PIC X(35).
  02 INCL-BINRY-OBJCT                    PIC X(256).
END.

DEF CAAA-001-DOCUMENT-GENERA-2.
  02 DOC-TP                              PIC X(4).
  02 DOC-NB                              PIC X(35).
  02 SNDR-RCVR-SEQ-ID                    PIC X(140).
  02 ISSE-DT                             TYPE BINARY 64.
  02 URL                                 PIC X(256).
  02 ATTCHD-BINRY-FILE                   TYPE CAAA-001-BINARY-FILE-1 OCCURS 2 TIMES.
END.

DEF CAAA-001-GENERIC-IDENTI-13.
  02 ID                                  PIC X(4).
  02 SCHME-NM                            PIC X(35).
  02 ISSR                                PIC X(35).
END.

DEF CAAA-001-INCOTERMS-CHOICE.
  02 CD-RW                               PIC X(4).
  02 PRTRY                               TYPE CAAA-001-GENERIC-IDENTI-13.
END.

DEF CAAA-001-INCOTERMS-3.
  02 INCOTRMS-CD                         TYPE CAAA-001-INCOTERMS-CHOICE.
  02 LCTN                                PIC X(35).
END.

DEF CAAA-001-TRADE-AGREEMENT-6.
  02 BUYR                                TYPE CAAA-001-TRADE-PARTY-1.
  02 SELLR                               TYPE CAAA-001-TRADE-PARTY-1.
  02 QTN-DOC-ID                          TYPE CAAA-001-DOCUMENT-IDENT-22.
  02 CTRCT-DOC-ID                        TYPE CAAA-001-DOCUMENT-IDENT-22.
  02 BUYR-ORDR-ID-DOC                    TYPE CAAA-001-DOCUMENT-IDENT-22.
  02 ADDTL-REF-DOC                       TYPE CAAA-001-DOCUMENT-GENERA-2 OCCURS 2 TIMES.
  02 INCOTRMS                            TYPE CAAA-001-INCOTERMS-3.
END.

DEF CAAA-001-RELATIVE-DISTIN-1.
  02 ATTR-TP                             PIC X(32).
  02 ATTR-VAL                            PIC X(140).
END.

DEF CAAA-001-CERTIFICATE-ISS-1.
  02 RLTV-DSTNGSHD-NM                    TYPE CAAA-001-RELATIVE-DISTIN-1 OCCURS 2 TIMES.
END.

DEF CAAA-001-GENERIC-IDENTI-32.
  02 ID                                  PIC X(35).
  02 TP                                  PIC X(32).
  02 ISSR                                PIC X(32).
  02 SHRT-NM                             PIC X(35).
END.

DEF CAAA-001-GENERIC-IDENTI-31.
  02 ID                                  PIC X(35).
  02 TP                                  PIC X(32).
  02 ISSR                                PIC X(32).
  02 SHRT-NM                             PIC X(35).
END.

DEF CAAA-001-TRACEABILITY-1.
  02 RLAY-ID                             TYPE CAAA-001-GENERIC-IDENTI-31.
  02 TRAC-DT-TM-IN                       TYPE BINARY 64.
  02 TRAC-DT-TM-OUT                      TYPE BINARY 64.
END.

DEF CAAA-001-HEADER-7.
  02 MSG-FCTN                            PIC X(32).
  02 PRTCOL-VRSN                         PIC X(6).
  02 XCHG-ID                             PIC X(3).
  02 CRE-DT-TM                           TYPE BINARY 64.
  02 INITG-PTY                           TYPE CAAA-001-GENERIC-IDENTI-32.
  02 RCPT-PTY                            TYPE CAAA-001-GENERIC-IDENTI-32.
  02 TRACBLT                             TYPE CAAA-001-TRACEABILITY-1 OCCURS 2 TIMES.
END.

DEF CAAA-001-ACQUIRER-2.
  02 ID                                  TYPE CAAA-001-GENERIC-IDENTI-32.
  02 PARAMS-VRSN                         PIC X(35).
END.

DEF CAAA-001-ORGANISATION-8.
  02 ID                                  TYPE CAAA-001-GENERIC-IDENTI-32.
  02 CMON-NM                             PIC X(70).
  02 LCTN-CTGY                           PIC X(32).
  02 ADR                                 PIC X(140).
  02 CTRY-CD                             PIC X(3).
  02 SCHME-DATA                          PIC X(140).
END.

DEF CAAA-001-DISPLAY-CAPABIL-2.
  02 DISP-TP                             PIC X(32).
  02 NB-OF-LINES                         PIC S9(17).
  02 LINE-WIDTH                          PIC S9(17).
END.

DEF CAAA-001-POINT-OF-INTER-2.
  02 CARD-RDNG-CPBLTIES                  PIC X(32) OCCURS 2 TIMES.
  02 CRDHLDR-VRFCTN-CPBLTIES             PIC X(32) OCCURS 2 TIMES.
  02 ON-LINE-CPBLTIES                    PIC X(32).
  02 DISP-CPBLTIES                       TYPE CAAA-001-DISPLAY-CAPABIL-2 OCCURS 2 TIMES.
  02 PRT-LINE-WIDTH                      PIC S9(17).
  02 AVLBL-LANG                          PIC X(2) OCCURS 2 TIMES.
END.

DEF CAAA-001-POINT-OF-INTE-1.
  02 ITM-NB                              PIC X(35).
  02 PRVDR-ID                            PIC X(35).
  02 ID                                  PIC X(35).
  02 SRL-NB                              PIC X(35).
END.

DEF CAAA-001-POINT-OF-INTER-1.
  02 VRSN-NB                             PIC X(35).
  02 STS                                 PIC X(32).
END.

DEF CAAA-001-GENERIC-IDENTI-48.
  02 ID                                  PIC X(35).
  02 VRSN                                PIC X(35).
  02 ISSR                                PIC X(35).
END.

DEF CAAA-001-MEMORY-CHARACTE-1.
  02 ID                                  PIC X(35).
  02 TTL-SZ                              PIC S9(17).
  02 FREE-SZ                             PIC S9(17).
  02 UNIT-RW                             PIC X(32).
END.

DEF CAAA-001-COMMUNICATION-C-2.
  02 COM-TP                              PIC X(32).
  02 RMOT-PTY                            PIC X(32) OCCURS 2 TIMES.
  02 ACTV                                TYPE BINARY 32.
END.

DEF CAAA-001-POINT-OF-INTERA-2.
  02 MMRY                                TYPE CAAA-001-MEMORY-CHARACTE-1 OCCURS 2 TIMES.
  02 COM                                 TYPE CAAA-001-COMMUNICATION-C-2 OCCURS 2 TIMES.
  02 SCTY-ACCS-MDLS                      PIC S9(17).
  02 SBCBR-IDNTY-MDLS                    PIC S9(17).
  02 KEY-CHCK-VAL                        PIC X(35).
END.

DEF CAAA-001-POINT-OF-INTERA-1.
  02 TP                                  PIC X(32).
  02 ASSGNR                              PIC X(35) OCCURS 2 TIMES.
  02 DLVRY-DT                            TYPE BINARY 64.
  02 XPRTN-DT                            TYPE BINARY 64.
  02 NB                                  PIC X(35).
END.

DEF CAAA-001-POINT-OF-INTERA-4.
  02 TP                                  PIC X(32).
  02 ID                                  TYPE CAAA-001-POINT-OF-INTE-1.
  02 STS                                 TYPE CAAA-001-POINT-OF-INTER-1.
  02 STD-CMPLC                           TYPE CAAA-001-GENERIC-IDENTI-48 OCCURS 2 TIMES.
  02 CHRTCS                              TYPE CAAA-001-POINT-OF-INTERA-2.
  02 ASSMNT                              TYPE CAAA-001-POINT-OF-INTERA-1 OCCURS 2 TIMES.
END.

DEF CAAA-001-POINT-OF-INTERA-3.
  02 ID                                  TYPE CAAA-001-GENERIC-IDENTI-32.
  02 SYS-NM                              PIC X(70).
  02 GRP-ID                              PIC X(35).
  02 CPBLTIES                            TYPE CAAA-001-POINT-OF-INTER-2.
  02 CMPNT                               TYPE CAAA-001-POINT-OF-INTERA-4 OCCURS 2 TIMES.
END.

DEF CAAA-001-ISSUER-AND-SERI-1.
  02 ISSR                                TYPE CAAA-001-CERTIFICATE-ISS-1.
  02 SRL-NB                              PIC X(35).
END.

DEF CAAA-001-CERTIFICATE-IDE-1.
  02 ISSR-AND-SRL-NB                     TYPE CAAA-001-ISSUER-AND-SERI-1.
END.

DEF CAAA-001-PARAMETER-3.
  02 DGST-ALGO                           PIC X(32).
END.

